Go;fannkuch-redux;274.841796875000000000;216.681213378906250000;0.000000000000000000;15.540649414062500000;6620.29
Go;fannkuch-redux;275.654113769531250000;217.339660644531250000;0.001647949218750000;15.582580566406250000;6645.33
Go;fannkuch-redux;273.447448730468750000;215.610290527343750000;0.000000000000000000;15.387573242187500000;6578.43
Go;fannkuch-redux;272.898620605468750000;215.148925781250000000;0.000000000000000000;15.397277832031250000;6584.03
Go;fannkuch-redux;276.232482910156250000;217.799316406250000000;0.000000000000000000;15.584960937500000000;6646.51
Go;fannkuch-redux;271.902954101562500000;214.351135253906250000;0.000000000000000000;15.382934570312500000;6576.62
Go;fannkuch-redux;272.730712890625000000;215.030883789062500000;0.000000000000000000;15.389953613281250000;6581.11
Go;fannkuch-redux;275.450195312500000000;217.133361816406250000;0.001586914062500000;15.576293945312500000;6643.86
Go;fannkuch-redux;272.192749023437500000;214.606323242187500000;0.000000000000000000;15.386901855468750000;6577.76
Go;fannkuch-redux;272.322387695312500000;214.627563476562500000;0.000000000000000000;15.399719238281250000;6584.33
Go;fasta;39.079711914062500000;29.053466796875000000;0.000000000000000000;2.978210449218750000;1158.71
Go;fasta;36.086059570312500000;26.510498046875000000;0.000000000000000000;2.707641601562500000;1115.1
Go;fasta;35.971801757812500000;26.404663085937500000;0.000000000000000000;2.714599609375000000;1116.3
Go;fasta;35.830566406250000000;26.309143066406250000;0.000000000000000000;2.678161621093750000;1112.3
Go;fasta;35.959716796875000000;26.382812500000000000;0.000000000000000000;2.726623535156250000;1116.17
Go;fasta;38.399169921875000000;28.356018066406250000;0.000000000000000000;2.925048828125000000;1162.66
Go;fasta;35.888854980468750000;26.348205566406250000;0.000000000000000000;2.685485839843750000;1114.13
Go;fasta;35.766540527343750000;26.250366210937500000;0.000000000000000000;2.693481445312500000;1113.67
Go;fasta;35.750366210937500000;26.235900878906250000;0.000000000000000000;2.680236816406250000;1113
Go;fasta;38.240722656250000000;28.386535644531250000;0.000000000000000000;2.885864257812500000;1136.55
Go;k-nucleotide;266.736267089843750000;211.585510253906250000;0.000000000000000000;15.793029785156250000;6242.7
Go;k-nucleotide;265.522094726562500000;210.105285644531250000;0.000000000000000000;15.913696289062500000;6282.83
Go;k-nucleotide;267.025451660156250000;211.744140625000000000;0.001647949218750000;15.825012207031250000;6256.23
Go;k-nucleotide;269.812011718750000000;213.241149902343750000;0.000000000000000000;16.254699707031250000;6416.52
Go;k-nucleotide;266.158935546875000000;210.991394042968750000;0.000000000000000000;15.708129882812500000;6253.91
Go;k-nucleotide;266.699829101562500000;211.358337402343750000;0.000000000000000000;15.926147460937500000;6266.98
Go;k-nucleotide;265.107727050781250000;210.278381347656250000;0.000000000000000000;15.679138183593750000;6208.27
Go;k-nucleotide;270.341186523437500000;213.508361816406250000;0.000000000000000000;16.296386718750000000;6433.21
Go;k-nucleotide;268.634094238281250000;212.502136230468750000;0.000000000000000000;16.172119140625000000;6355.95
Go;k-nucleotide;265.837829589843750000;210.908020019531250000;0.001647949218750000;15.719604492187500000;6215.62
Go;mandelbrot;110.248229980468750000;86.454589843750000000;0.000000000000000000;7.204162597656250000;3042.99
Go;mandelbrot;105.425048828125000000;82.652648925781250000;0.000000000000000000;6.858825683593750000;2932.6
Go;mandelbrot;108.564208984375000000;85.144287109375000000;0.000000000000000000;7.054565429687500000;2999.24
Go;mandelbrot;107.940673828125000000;84.669189453125000000;0.000000000000000000;7.028869628906250000;2989.49
Go;mandelbrot;105.328613281250000000;82.592529296875000000;0.000000000000000000;6.843322753906250000;2925.93
Go;mandelbrot;108.195251464843750000;84.807373046875000000;0.000000000000000000;7.049621582031250000;2997.83
Go;mandelbrot;105.283447265625000000;82.501342773437500000;0.000000000000000000;6.856323242187500000;2932.25
Go;mandelbrot;107.831542968750000000;84.541137695312500000;0.000000000000000000;7.022766113281250000;2987.77
Go;mandelbrot;106.995544433593750000;83.860351562500000000;0.000000000000000000;6.974304199218750000;2969.37
Go;mandelbrot;106.161560058593750000;83.210510253906250000;0.000000000000000000;6.922851562500000000;2955.52
Go;n-body;83.614685058593750000;47.222534179687500000;0.000000000000000000;11.271301269531250000;4794.81
Go;n-body;82.022277832031250000;45.885375976562500000;0.000000000000000000;11.183410644531250000;4779.07
Go;n-body;82.017883300781250000;45.734191894531250000;0.001159667968750000;11.186767578125000000;4780.16
Go;n-body;81.998840332031250000;45.727416992187500000;0.000000000000000000;11.187988281250000000;4781.03
Go;n-body;81.942749023437500000;45.635437011718750000;0.000000000000000000;11.190063476562500000;4782.06
Go;n-body;81.842407226562500000;45.577819824218750000;0.000000000000000000;11.184631347656250000;4779.46
Go;n-body;82.251281738281250000;45.940490722656250000;0.000000000000000000;11.197875976562500000;4781.26
Go;n-body;81.797912597656250000;45.542663574218750000;0.000000000000000000;11.187133789062500000;4780.8
Go;n-body;82.057983398437500000;45.673217773437500000;0.000000000000000000;11.185729980468750000;4779.86
Go;n-body;81.854614257812500000;45.680969238281250000;0.000000000000000000;11.180847167968750000;4777.2
Go;regex-redux;73.813537597656250000;48.964172363281250000;0.000000000000000000;7.710571289062500000;3039.67
Go;regex-redux;74.134338378906250000;49.033203125000000000;0.001098632812500000;7.757507324218750000;3070.3
Go;regex-redux;73.336669921875000000;48.701538085937500000;0.000000000000000000;7.633544921875000000;3015.4
Go;regex-redux;71.032409667968750000;46.300170898437500000;0.000000000000000000;7.630065917968750000;3037.52
Go;regex-redux;74.463867187500000000;49.328186035156250000;0.000000000000000000;7.751953125000000000;3072.58
Go;regex-redux;72.212951660156250000;47.116577148437500000;0.000000000000000000;7.694274902343750000;3064.17
Go;regex-redux;74.711364746093750000;49.286987304687500000;0.000000000000000000;7.846252441406250000;3099.76
Go;regex-redux;73.756225585937500000;48.880065917968750000;0.000000000000000000;7.689270019531250000;3046.88
Go;regex-redux;75.093627929687500000;48.722045898437500000;0.000000000000000000;8.043395996093750000;3214.15
Go;regex-redux;74.706176757812500000;49.595520019531250000;0.000000000000000000;7.733215332031250000;3062.29
Go;reverse-complement;5.474365234375000000;3.653930664062500000;0.000000000000000000;0.716796875000000000;201.302
Go;reverse-complement;5.507202148437500000;3.688781738281250000;0.000000000000000000;0.706604003906250000;197.989
Go;reverse-complement;5.534851074218750000;3.729553222656250000;0.000000000000000000;0.709228515625000000;198.685
Go;reverse-complement;5.470764160156250000;3.667114257812500000;0.000000000000000000;0.707275390625000000;197.317
Go;reverse-complement;5.834838867187500000;3.915405273437500000;0.000000000000000000;0.752258300781250000;213.498
Go;reverse-complement;6.371398925781250000;4.424804687500000000;0.000000000000000000;0.794250488281250000;217.327
Go;reverse-complement;5.432312011718750000;3.654541015625000000;0.000000000000000000;0.703063964843750000;196.566
Go;reverse-complement;5.533142089843750000;3.684143066406250000;0.000000000000000000;0.709228515625000000;199.791
Go;reverse-complement;5.453125000000000000;3.653564453125000000;0.000000000000000000;0.704040527343750000;197.685
Go;reverse-complement;5.699829101562500000;3.815979003906250000;0.000000000000000000;0.733703613281250000;206.769
Go;spectral-norm;39.731811523437500000;29.402282714843750000;0.000000000000000000;3.094787597656250000;1310.29
Go;spectral-norm;36.850097656250000000;27.255493164062500000;0.000000000000000000;2.860961914062500000;1224.96
Go;spectral-norm;36.767822265625000000;27.190551757812500000;0.000000000000000000;2.854614257812500000;1222.76
Go;spectral-norm;38.043945312500000000;28.076477050781250000;0.000000000000000000;3.008056640625000000;1269.58
Go;spectral-norm;39.787536621093750000;29.415527343750000000;0.000000000000000000;3.107421875000000000;1315.7
Go;spectral-norm;36.919006347656250000;27.307678222656250000;0.000000000000000000;2.860534667968750000;1225.33
Go;spectral-norm;36.831481933593750000;27.233337402343750000;0.000000000000000000;2.853576660156250000;1222
Go;spectral-norm;36.760437011718750000;27.206420898437500000;0.000000000000000000;2.842529296875000000;1218.62
Go;spectral-norm;39.864807128906250000;29.478149414062500000;0.000000000000000000;3.107727050781250000;1315.11
Go;spectral-norm;36.872985839843750000;27.287963867187500000;0.000000000000000000;2.858215332031250000;1223.93
Java;binary-trees;92.978149414062500000;68.946228027343750000;0.000000000000000000;11.873474121093750000;2548.4
Java;binary-trees;94.925842285156250000;70.731384277343750000;0.001342773437500000;11.929321289062500000;2562.68
Java;binary-trees;91.234497070312500000;67.694763183593750000;0.000000000000000000;11.677062988281250000;2496.97
Java;binary-trees;92.524169921875000000;68.782714843750000000;0.000000000000000000;11.785095214843750000;2518.08
Java;binary-trees;90.334533691406250000;66.925781250000000000;0.000000000000000000;11.609008789062500000;2476.15
Java;binary-trees;93.228088378906250000;69.348144531250000000;0.000000000000000000;11.839538574218750000;2527.61
Java;binary-trees;90.276000976562500000;66.919311523437500000;0.000000000000000000;11.636352539062500000;2475.03
Java;binary-trees;92.545532226562500000;68.739318847656250000;0.000000000000000000;11.780456542968750000;2520.68
Java;binary-trees;92.515686035156250000;68.706542968750000000;0.000000000000000000;11.727783203125000000;2520.41
Java;binary-trees;93.691650390625000000;69.612731933593750000;0.000000000000000000;11.855102539062500000;2540.57
Java;fannkuch-redux;362.986328125000000000;290.161437988281250000;0.000000000000000000;20.041442871093750000;8532.17
Java;fannkuch-redux;353.564025878906250000;282.768310546875000000;0.000000000000000000;19.157592773437500000;8189.61
Java;fannkuch-redux;364.671997070312500000;291.568725585937500000;0.001464843750000000;19.897094726562500000;8493.44
Java;fannkuch-redux;363.240295410156250000;290.814147949218750000;0.000000000000000000;19.657226562500000000;8390.12
Java;fannkuch-redux;360.996032714843750000;289.023010253906250000;0.000000000000000000;19.529174804687500000;8345.9
Java;fannkuch-redux;343.221496582031250000;274.205261230468750000;0.000000000000000000;19.246643066406250000;8212.92
Java;fannkuch-redux;357.575195312500000000;286.250366210937500000;0.000000000000000000;19.270874023437500000;8222.33
Java;fannkuch-redux;353.813720703125000000;283.189575195312500000;0.001586914062500000;19.122253417968750000;8173.05
Java;fannkuch-redux;364.390808105468750000;291.787231445312500000;0.000000000000000000;19.772705078125000000;8439.48
Java;fannkuch-redux;364.920959472656250000;292.432434082031250000;0.000000000000000000;19.644409179687500000;8383.75
Java;fasta;33.840393066406250000;25.368225097656250000;0.000000000000000000;2.538879394531250000;1060.32
Java;fasta;33.688842773437500000;25.139038085937500000;0.000000000000000000;2.565979003906250000;1074.33
Java;fasta;33.027099609375000000;24.531921386718750000;0.000000000000000000;2.521179199218750000;1066.85
Java;fasta;32.706115722656250000;24.219299316406250000;0.000000000000000000;2.497009277343750000;1055.8
Java;fasta;35.207092285156250000;26.333923339843750000;0.000000000000000000;2.651184082031250000;1096.84
Java;fasta;32.640197753906250000;24.372436523437500000;0.000000000000000000;2.454223632812500000;1037.77
Java;fasta;32.923400878906250000;24.445983886718750000;0.000000000000000000;2.535339355468750000;1073.74
Java;fasta;32.780517578125000000;24.342468261718750000;0.000000000000000000;2.509704589843750000;1063.36
Java;fasta;32.589233398437500000;24.179382324218750000;0.000000000000000000;2.472900390625000000;1048.34
Java;fasta;35.341064453125000000;26.249084472656250000;0.000000000000000000;2.729797363281250000;1130.02
Java;k-nucleotide;146.275878906250000000;113.122192382812500000;0.000000000000000000;10.428833007812500000;3852.28
Java;k-nucleotide;145.766723632812500000;112.642150878906250000;0.000000000000000000;10.242004394531250000;3793.14
Java;k-nucleotide;148.332763671875000000;114.665283203125000000;0.000000000000000000;10.592712402343750000;3929.38
Java;k-nucleotide;148.399169921875000000;114.636718750000000000;0.001403808593750000;10.586669921875000000;3936.43
Java;k-nucleotide;149.017761230468750000;115.377502441406250000;0.000000000000000000;10.398986816406250000;3879.96
Java;k-nucleotide;144.993469238281250000;112.274780273437500000;0.000000000000000000;10.214233398437500000;3804.98
Java;k-nucleotide;162.679870605468750000;127.263305664062500000;0.000000000000000000;11.176086425781250000;4168.42
Java;k-nucleotide;142.393859863281250000;109.836364746093750000;0.000000000000000000;10.176208496093750000;3763.94
Java;k-nucleotide;162.137451171875000000;126.680053710937500000;0.000000000000000000;11.191101074218750000;4178.36
Java;k-nucleotide;147.547424316406250000;114.078674316406250000;0.000000000000000000;10.537353515625000000;3913.87
Java;mandelbrot;117.466613769531250000;91.001525878906250000;0.000000000000000000;7.841430664062500000;3310.09
Java;mandelbrot;117.701110839843750000;90.842773437500000000;0.000000000000000000;7.901000976562500000;3347.49
Java;mandelbrot;120.124084472656250000;93.569641113281250000;0.000000000000000000;7.763305664062500000;3296.28
Java;mandelbrot;118.533874511718750000;92.021057128906250000;0.000000000000000000;7.836364746093750000;3319.34
Java;mandelbrot;121.413452148437500000;94.415344238281250000;0.001342773437500000;7.920593261718750000;3355.75
Java;mandelbrot;115.468872070312500000;89.276672363281250000;0.000000000000000000;7.717651367187500000;3279.49
Java;mandelbrot;120.874328613281250000;94.186523437500000000;0.000000000000000000;7.834594726562500000;3313.44
Java;mandelbrot;121.805114746093750000;94.764343261718750000;0.000000000000000000;7.940429687500000000;3365
Java;mandelbrot;115.237121582031250000;88.969848632812500000;0.000000000000000000;7.724060058593750000;3283.21
Java;mandelbrot;121.815795898437500000;94.837097167968750000;0.000000000000000000;7.894836425781250000;3343.64
Java;n-body;92.454650878906250000;51.341308593750000000;0.000000000000000000;12.510437011718750000;5322.19
Java;n-body;91.242675781250000000;50.105895996093750000;0.000000000000000000;12.477661132812500000;5328.61
Java;n-body;91.273681640625000000;50.110290527343750000;0.000000000000000000;12.481384277343750000;5329.78
Java;n-body;91.166992187500000000;49.991027832031250000;0.000000000000000000;12.476806640625000000;5329.21
Java;n-body;92.582641601562500000;51.129943847656250000;0.000976562500000000;12.577636718750000000;5365.6
Java;n-body;92.848144531250000000;51.556274414062500000;0.000000000000000000;12.525573730468750000;5334.89
Java;n-body;91.308471679687500000;50.074584960937500000;0.000000000000000000;12.479614257812500000;5328.72
Java;n-body;91.116577148437500000;49.977416992187500000;0.000000000000000000;12.470397949218750000;5326.37
Java;n-body;91.232421875000000000;50.027832031250000000;0.000000000000000000;12.488647460937500000;5332.1
Java;n-body;91.079956054687500000;49.908630371093750000;0.000000000000000000;12.482971191406250000;5331.01
Java;regex-redux;174.090209960937500000;135.965759277343750000;0.000000000000000000;11.859741210937500000;4480.93
Java;regex-redux;170.821166992187500000;131.289428710937500000;0.000000000000000000;12.351623535156250000;4730.43
Java;regex-redux;177.052062988281250000;138.579956054687500000;0.000000000000000000;11.901123046875000000;4519.32
Java;regex-redux;176.367065429687500000;136.599365234375000000;0.001220703125000000;12.412658691406250000;4755.11
Java;regex-redux;180.086975097656250000;140.990051269531250000;0.000000000000000000;11.991455078125000000;4583.64
Java;regex-redux;169.505371093750000000;132.782287597656250000;0.000000000000000000;11.456542968750000000;4334.86
Java;regex-redux;180.757690429687500000;139.654541015625000000;0.000000000000000000;12.672546386718750000;4853.08
Java;regex-redux;171.688171386718750000;132.539428710937500000;0.000000000000000000;12.219360351562500000;4666.41
Java;regex-redux;189.360595703125000000;144.911804199218750000;0.000000000000000000;13.617614746093750000;5268.88
Java;regex-redux;180.829956054687500000;141.648925781250000000;0.000000000000000000;12.133361816406250000;4625.53
Java;reverse-complement;12.353881835937500000;8.865539550781250000;0.000000000000000000;1.236572265625000000;405.087
Java;reverse-complement;11.386352539062500000;8.093261718750000000;0.000000000000000000;1.186523437500000000;385.239
Java;reverse-complement;13.045471191406250000;9.558837890625000000;0.000000000000000000;1.275085449218750000;398.762
Java;reverse-complement;13.591674804687500000;9.949401855468750000;0.000000000000000000;1.324340820312500000;420.138
Java;reverse-complement;12.417419433593750000;8.976196289062500000;0.000000000000000000;1.222473144531250000;396.91
Java;reverse-complement;11.256042480468750000;8.097534179687500000;0.000000000000000000;1.139953613281250000;362.701
Java;reverse-complement;10.833374023437500000;7.785034179687500000;0.000000000000000000;1.117431640625000000;353.221
Java;reverse-complement;11.183410644531250000;7.968078613281250000;0.000000000000000000;1.162353515625000000;376.699
Java;reverse-complement;11.025390625000000000;7.929870605468750000;0.000000000000000000;1.112854003906250000;354.555
Java;reverse-complement;11.594055175781250000;8.369079589843750000;0.000000000000000000;1.159362792968750000;372.494
Java;spectral-norm;39.574462890625000000;29.341918945312500000;0.000000000000000000;3.134948730468750000;1338.34
Java;spectral-norm;43.912719726562500000;32.366455078125000000;0.000000000000000000;3.585449218750000000;1496.48
Java;spectral-norm;39.763305664062500000;29.436096191406250000;0.000000000000000000;3.164794921875000000;1349.59
Java;spectral-norm;40.014709472656250000;29.545410156250000000;0.000000000000000000;3.204589843750000000;1366.68
Java;spectral-norm;40.539489746093750000;29.984680175781250000;0.000000000000000000;3.233337402343750000;1376.62
Java;spectral-norm;43.042663574218750000;31.728576660156250000;0.001159667968750000;3.479858398437500000;1469.42
Java;spectral-norm;39.990234375000000000;29.551208496093750000;0.000000000000000000;3.193542480468750000;1362.4
Java;spectral-norm;39.623046875000000000;29.217285156250000000;0.000000000000000000;3.208862304687500000;1369.87
Java;spectral-norm;39.291870117187500000;29.078430175781250000;0.000000000000000000;3.141235351562500000;1342.25
Java;spectral-norm;42.634765625000000000;31.509521484375000000;0.000000000000000000;3.433410644531250000;1449.9
Python;binary-trees;1705.340026855468750000;1360.779418945312500000;0.001342773437500000;109.879150390625000000;39511.4
Python;binary-trees;1721.552734375000000000;1373.264648437500000000;0.001403808593750000;110.890991210937500000;39976.5
Python;binary-trees;1713.686218261718750000;1368.677673339843750000;0.000000000000000000;109.892822265625000000;39513.5
Python;binary-trees;1701.821105957031250000;1357.946899414062500000;0.001525878906250000;109.738281250000000000;39412.4
Python;binary-trees;1713.272216796875000000;1367.709899902343750000;0.001586914062500000;110.283630371093750000;39588
Python;binary-trees;1699.150695800781250000;1357.283691406250000000;0.001647949218750000;109.403381347656250000;39281.9
Python;binary-trees;1713.405822753906250000;1367.791748046875000000;0.001647949218750000;110.486022949218750000;39593.7
Python;binary-trees;1700.300903320312500000;1358.298767089843750000;0.001586914062500000;109.883605957031250000;39361.9
Python;binary-trees;1699.564575195312500000;1358.390441894531250000;0.001647949218750000;108.881774902343750000;39140.8
Python;binary-trees;1717.603942871093750000;1370.331909179687500000;0.001647949218750000;110.277893066406250000;39745.2
Python;fannkuch-redux;11677.014526367187500000;9635.050048828125000000;0.008728027343750000;564.647399902343750000;241218
Python;fannkuch-redux;11855.375183105468750000;9773.052612304687500000;0.010314941406250000;572.613281250000000000;244626
Python;fannkuch-redux;11713.277160644531250000;9666.737487792968750000;0.010498046875000000;563.982604980468750000;240977
Python;fannkuch-redux;11603.180175781250000000;9570.761352539062500000;0.008422851562500000;564.916442871093750000;241357
Python;fannkuch-redux;11740.005798339843750000;9677.856323242187500000;0.010131835937500000;570.707031250000000000;243841
Python;fannkuch-redux;11677.681945800781250000;9623.665405273437500000;0.010498046875000000;568.549560546875000000;242922
Python;fannkuch-redux;11872.384155273437500000;9787.522644042968750000;0.008728027343750000;571.391418457031250000;244128
Python;fannkuch-redux;11661.734008789062500000;9618.876831054687500000;0.010253906250000000;564.656738281250000000;241263
Python;fannkuch-redux;11657.157165527343750000;9616.042724609375000000;0.010498046875000000;564.258728027343750000;241106
Python;fasta;834.209533691406250000;583.856750488281250000;0.000854492187500000;78.914794921875000000;30337
Python;fasta;836.515869140625000000;586.704711914062500000;0.000915527343750000;78.326660156250000000;30092.9
Python;fasta;844.523559570312500000;592.162475585937500000;0.000000000000000000;78.960815429687500000;30356.5
Python;fasta;841.431884765625000000;589.444213867187500000;0.001159667968750000;78.711303710937500000;30264.8
Python;fasta;840.949584960937500000;590.606689453125000000;0.001098632812500000;78.427185058593750000;30121.4
Python;fasta;842.623352050781250000;591.299804687500000000;0.000000000000000000;78.459228515625000000;30148.8
Python;fasta;842.668212890625000000;591.218688964843750000;0.001159667968750000;78.536560058593750000;30176.6
Python;fasta;854.510803222656250000;599.089416503906250000;0.001159667968750000;79.073425292968750000;30397
Python;fasta;845.979309082031250000;593.304626464843750000;0.001220703125000000;78.609802246093750000;30215.2
Python;fasta;846.050842285156250000;593.165832519531250000;0.000000000000000000;78.504699707031250000;30173.5
Python;k-nucleotide;1729.688171386718750000;1375.654724121093750000;0.001342773437500000;114.390136718750000000;40950.7
Python;k-nucleotide;1764.880187988281250000;1407.916931152343750000;0.001525878906250000;115.174438476562500000;41111.1
Python;k-nucleotide;1737.394653320312500000;1387.900573730468750000;0.001525878906250000;112.353149414062500000;40023.5
Python;k-nucleotide;1727.560729980468750000;1379.519104003906250000;0.001586914062500000;112.500549316406250000;40035.3
Python;k-nucleotide;1725.523986816406250000;1377.953308105468750000;0.001586914062500000;112.500732421875000000;39952.6
Python;k-nucleotide;1732.760559082031250000;1382.736145019531250000;0.001586914062500000;113.075805664062500000;40264.3
Python;k-nucleotide;1729.465942382812500000;1378.991088867187500000;0.001647949218750000;113.016662597656250000;40291
Python;k-nucleotide;1725.665588378906250000;1378.045410156250000000;0.001586914062500000;112.270996093750000000;40011.7
Python;k-nucleotide;1730.883483886718750000;1382.621276855468750000;0.001586914062500000;112.673278808593750000;40124.3
Python;mandelbrot;6914.699523925781250000;5683.316040039062500000;0.005493164062500000;323.446533203125000000;138103
Python;mandelbrot;6998.261840820312500000;5746.929931640625000000;0.005310058593750000;328.951782226562500000;140479
Python;mandelbrot;6951.151855468750000000;5711.864501953125000000;0.005615234375000000;324.052124023437500000;138363
Python;mandelbrot;6859.623291015625000000;5636.134216308593750000;0.007385253906250000;322.425964355468750000;137626
Python;mandelbrot;6874.607177734375000000;5647.583374023437500000;0.005554199218750000;323.024414062500000000;137896
Python;mandelbrot;6815.263549804687500000;5603.552185058593750000;0.005493164062500000;318.078308105468750000;135794
Python;mandelbrot;6867.240600585937500000;5643.664245605468750000;0.005432128906250000;322.415527343750000000;137597
Python;mandelbrot;6875.832946777343750000;5648.600402832031250000;0.005615234375000000;322.242370605468750000;137581
Python;mandelbrot;6761.634948730468750000;5555.750610351562500000;0.007385253906250000;318.420776367187500000;135945
Python;mandelbrot;6863.250427246093750000;5640.681335449218750000;0.005493164062500000;322.148315429687500000;137522
Python;n-body;7190.003295898437500000;4372.918334960937500000;0.007873535156250000;818.428527832031250000;349659
Python;n-body;7213.517822265625000000;4387.942749023437500000;0.008239746093750000;820.298583984375000000;350508
Python;n-body;7122.275268554687500000;4331.113952636718750000;0.008239746093750000;809.358947753906250000;345836
Python;n-body;7260.825134277343750000;4405.933166503906250000;0.009277343750000000;825.671691894531250000;352803
Python;n-body;7214.198364257812500000;4394.843566894531250000;0.007812500000000000;819.511779785156250000;350171
Python;n-body;7182.182556152343750000;4371.601745605468750000;0.007995605468750000;816.249206542968750000;348763
Python;n-body;7183.667053222656250000;4371.414550781250000000;0.007995605468750000;815.538513183593750000;348474
Python;n-body;7440.738098144531250000;4525.941894531250000000;0.007995605468750000;844.976562500000000000;361040
Python;n-body;7171.440917968750000000;4362.245910644531250000;0.008056640625000000;815.373291015625000000;348399
Python;n-body;7129.111022949218750000;4335.931762695312500000;0.009094238281250000;810.535522460937500000;346348
Python;regex-redux;179.177734375000000000;124.588195800781250000;0.000000000000000000;16.356018066406250000;6602.02
Python;regex-redux;178.221557617187500000;123.813049316406250000;0.000000000000000000;16.322265625000000000;6589.09
Python;regex-redux;178.060302734375000000;123.696838378906250000;0.000000000000000000;16.358032226562500000;6606.25
Python;regex-redux;179.367248535156250000;124.618774414062500000;0.000000000000000000;16.341491699218750000;6598.13
Python;regex-redux;181.159301757812500000;125.807128906250000000;0.000976562500000000;16.455444335937500000;6643.85
Python;regex-redux;179.492553710937500000;124.793029785156250000;0.000000000000000000;16.284912109375000000;6573.47
Python;regex-redux;180.863708496093750000;125.548522949218750000;0.000000000000000000;16.332336425781250000;6597.18
Python;regex-redux;180.103027343750000000;125.179199218750000000;0.000000000000000000;16.268920898437500000;6567.01
Python;regex-redux;179.963500976562500000;125.062194824218750000;0.000000000000000000;16.329223632812500000;6594.77
Python;regex-redux;180.590454101562500000;125.694458007812500000;0.000000000000000000;16.292358398437500000;6576.37
Python;reverse-complement;33.496582031250000000;22.533691406250000000;0.000000000000000000;3.566711425781250000;1333.82
Python;reverse-complement;32.820617675781250000;21.946838378906250000;0.000000000000000000;3.533996582031250000;1328.26
Python;reverse-complement;33.002868652343750000;22.029113769531250000;0.000000000000000000;3.551574707031250000;1340.05
Python;reverse-complement;32.526550292968750000;21.674072265625000000;0.000000000000000000;3.517211914062500000;1326.91
Python;reverse-complement;32.962341308593750000;21.961364746093750000;0.000000000000000000;3.557617187500000000;1344.52
Python;reverse-complement;32.972167968750000000;22.019287109375000000;0.000976562500000000;3.551757812500000000;1338.77
Python;reverse-complement;32.517150878906250000;21.670104980468750000;0.000000000000000000;3.520385742187500000;1328.95
Python;reverse-complement;32.794982910156250000;21.862854003906250000;0.000000000000000000;3.542541503906250000;1338.38
Python;reverse-complement;32.566711425781250000;21.744506835937500000;0.000000000000000000;3.522277832031250000;1325.19
Python;reverse-complement;32.772399902343750000;21.861755371093750000;0.000000000000000000;3.539550781250000000;1335.58
Python;spectral-norm;4041.850952148437500000;3347.966857910156250000;0.001586914062500000;193.356201171875000000;82760.2
Python;spectral-norm;4090.491516113281250000;3389.205871582031250000;0.003356933593750000;193.560913085937500000;82824.9
Python;spectral-norm;4114.867004394531250000;3410.209777832031250000;0.003479003906250000;192.398925781250000000;82349.7
Python;spectral-norm;4096.988464355468750000;3394.763488769531250000;0.003479003906250000;192.547302246093750000;82413.1
Python;spectral-norm;4084.927368164062500000;3384.888366699218750000;0.003417968750000000;192.420288085937500000;82357.5
Python;spectral-norm;4105.498413085937500000;3401.246826171875000000;0.003479003906250000;193.302368164062500000;82721.7
Python;spectral-norm;4085.176635742187500000;3385.323181152343750000;0.003356933593750000;192.143981933593750000;82228.5
Python;spectral-norm;4105.718383789062500000;3402.588256835937500000;0.003417968750000000;193.183715820312500000;82687.7
Python;spectral-norm;4095.715209960937500000;3392.757873535156250000;0.003417968750000000;192.456359863281250000;82365.6
Rust;binary-trees;40.039184570312500000;31.255859375000000000;0.000000000000000000;3.330444335937500000;936.326
Rust;binary-trees;39.701293945312500000;31.072753906250000000;0.000000000000000000;3.118408203125000000;931.792
Rust;binary-trees;40.054016113281250000;31.320678710937500000;0.000000000000000000;3.145019531250000000;939.538
Rust;binary-trees;40.872375488281250000;31.996215820312500000;0.000000000000000000;3.164428710937500000;956.625
Rust;binary-trees;39.892883300781250000;31.236450195312500000;0.000000000000000000;3.110717773437500000;930.23
Rust;binary-trees;40.924133300781250000;31.882446289062500000;0.000000000000000000;3.350219726562500000;976.135
Rust;binary-trees;41.148437500000000000;32.092407226562500000;0.000000000000000000;3.359985351562500000;976.963
Rust;binary-trees;39.958374023437500000;31.259948730468750000;0.000000000000000000;3.096618652343750000;938.887
Rust;binary-trees;40.435668945312500000;31.556335449218750000;0.000000000000000000;3.300964355468750000;952.632
Rust;binary-trees;40.353454589843750000;31.413208007812500000;0.000000000000000000;3.259216308593750000;961.591
Rust;fannkuch-redux;140.166564941406250000;107.449829101562500000;0.000000000000000000;9.026306152343750000;3865.36
Rust;fannkuch-redux;139.505187988281250000;107.007995605468750000;0.000000000000000000;8.978820800781250000;3846.57
Rust;fannkuch-redux;139.853454589843750000;107.225219726562500000;0.000000000000000000;9.003784179687500000;3856.1
Rust;fannkuch-redux;139.350097656250000000;106.885620117187500000;0.000000000000000000;8.967590332031250000;3841.65
Rust;fannkuch-redux;139.230407714843750000;106.734191894531250000;0.001586914062500000;8.984252929687500000;3847.8
Rust;fannkuch-redux;139.275512695312500000;106.825805664062500000;0.000000000000000000;8.961059570312500000;3840.86
Rust;fannkuch-redux;139.129821777343750000;106.671630859375000000;0.000000000000000000;8.978088378906250000;3844.97
Rust;fannkuch-redux;138.666137695312500000;106.261169433593750000;0.000000000000000000;8.988952636718750000;3850.35
Rust;fannkuch-redux;139.335998535156250000;106.806762695312500000;0.000000000000000000;8.978088378906250000;3846.49
